t,x,y,yaw,depth_image_path,clr_image_path
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/right_32FC1_126.211114167.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.188891944.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/left_32FC1_126.211114167.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.188891944.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/front_32FC1_126.211114167.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.188891944.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/rear_32FC1_126.211114167.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.188891944.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/right_32FC1_126.222225278.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.211114167.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/left_32FC1_126.222225278.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.211114167.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/front_32FC1_126.222225278.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.211114167.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/rear_32FC1_126.222225278.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.211114167.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/right_32FC1_126.244447501.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.222225278.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/front_32FC1_126.244447501.tiff,/home/yolo/slam_images/0.0/front_rgb8_126.222225278.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/rear_32FC1_126.244447501.tiff,/home/yolo/slam_images/0.0/rear_rgb8_126.222225278.png
126.211114167,0.00013735662360665665,-7.574590162834275e-08,0.0003831148659905817,/home/yolo/slam_images/0.0/left_32FC1_126.244447501.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.222225278.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/right_32FC1_126.255558612.tiff,/home/yolo/slam_images/0.0/right_rgb8_126.244447501.png
126.255558612,0.00017439176704282748,-4.833554888536558e-07,0.0004895994101495374,/home/yolo/slam_images/0.0/left_32FC1_126.255558612.tiff,/home/yolo/slam_images/0.0/left_rgb8_126.244447501.png
