t,x,y,yaw,depth_image_path,clr_image_path
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.411113929.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.388891707.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.411113929.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.388891707.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.411113929.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.388891707.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.411113929.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.388891707.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.422225041.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.411113929.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.422225041.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.411113929.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.422225041.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.411113929.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.422225041.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.411113929.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.444447264.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.422225041.png
116.411113929,0.00015020261209412752,-7.016777891162659e-07,0.00042166961259087896,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.444447264.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.422225041.png
116.455558375,0.0001754072665649672,-8.243955183623521e-07,0.0004921238277594182,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.455558375.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.444447264.png
